Electoral District,NAHDHA,ARIDHA,ETTAKATOL,CPR,PDP,Eligible Voters,Blank Ballots,Cancelled Ballots,Wasted Ballots,Actively Registered Ratio,Passively Registered Ratio,Actively Registered Turnout,Passively Registered Turnout,Youth Ratio,Mobile Coverage,Computer Coverage,Internet Coverage,Unemployment Ratio,Illiteracy Ratio,Higher Education Ratio,Secondary Education Ratio ,Unemployment Among Higher Education,District_ID,Governorate,AFEK TOUNES
Siliana,0.2847,0.0881,0.0355,0.0489,0.0496,0.7616,0.0345,0.0613,0.3643,0.4611,0.5389,0.8291,0.108,0.3483,0.8219,0.064,0.0808,0.1653,0.2943,0.0641,0.302,0.2571,240,1,0
Sousse,0.3585,0.0503,0.0416,0.0535,0.0311,0.7619,0.0179,0.0266,0.2088,0.5269,0.4731,0.8841,0.1846,0.3781,0.9113,0.1811,0.1583,0.105,0.0317,0.1498,0.415,0.1523,310,1,0.0125
Monastir,0.3246,0.0332,0.0388,0.0436,0.0225,0.7295,0.0159,0.0244,0.249,0.5764,0.4236,0.8735,0.1691,0.3558,0.8059,0.0399,0.0353,0.1079,0.1237,0.1392,0.389,0.086,320,1,0.0245
Mahdia,0.3108,0.0741,0.0327,0.0637,0.0386,0.7329,0.0283,0.0399,0.2611,0.445,0.555,0.8786,0.1774,0.377,0.7807,0.0363,0.036,0.1862,0.193,0.0697,0.326,0.2055,330,1,0.0618
Sfax,0.4043,0.0827,0.0542,0.1155,0.0215,0.7064,0.0169,0.0238,0.2206,0.5698,0.4302,0.8906,0.1443,0.3534,0.8144,0.0254,0.0207,0.1132,0.329,0.1263,0.361,0.0481,340,2,0.0167
Sfax 1,0.4413,0.0743,0.0455,0.0944,0.0265,0.557,0.0198,0.028,0.2343,0.6386,0.3614,0.8872,0.1451,0.3534,0.8144,0.0254,0.0207,0.1132,0.329,0.1263,0.361,0.0481,341,0,0.0167
Sfax 2,0.3785,0.0885,0.0604,0.1302,0.0181,0.9067,0.0148,0.0209,0.211,0.5275,0.4725,0.8932,0.144,0.3534,0.8144,0.0254,0.0207,0.1132,0.329,0.1263,0.361,0.0481,342,0,0.0246
Kairouan,0.4292,0.1842,0.0228,0.0462,0.0146,0.7356,0.0352,0.0525,0.2774,0.4425,0.5575,0.847,0.115,0.3881,0.9102,0.1994,0.1645,0.1532,0.2969,0.0542,0.259,0.3338,410,1,0.007
Kasserine,0.3184,0.0956,0.0254,0.0637,0.0434,0.6922,0.0331,0.0566,0.3345,0.5348,0.4652,0.7893,0.119,0.3964,0.9102,0.1497,0.1493,0.1018,0.2638,0.0546,0.294,0.3616,420,1,0
Sidi Bouzid,0.1558,0.382,0.0105,0.0169,0.0118,0.7537,0.0305,0.0516,0.2622,0.5044,0.4956,0.7995,0.0952,0.376,0.8843,0.0959,0.1142,0.1501,0.3405,0.0486,0.292,0.2922,430,1,0.005
Gabes,0.5305,0.053,0.0127,0.0997,0.0314,0.78,0.0224,0.0306,0.183,0.5572,0.4428,0.8506,0.1124,0.3907,0.9247,0.1555,0.2897,0.1563,0.1822,0.1072,0.35,0.2078,510,1,0.0097
Medenine,0.4773,0.0412,0.0288,0.0979,0.037,0.837,0.0159,0.0281,0.2205,0.441,0.559,0.8154,0.1182,0.3772,0.9444,0.0692,0.2962,0.1138,0.1558,0.0757,0.358,0.2023,520,1,0.0575
Tataouine,0.5938,0.0568,0.0171,0.0337,0.0458,0.7973,0.024,0.0367,0.236,0.3908,0.6092,0.8176,0.1106,0.41,0.9401,0.1255,0.2317,0.2187,0.1648,0.0815,0.379,0.2395,530,1,0
Gafsa,0.4038,0.0535,0.0167,0.0771,0.0278,0.7496,0.0193,0.03,0.3523,0.4952,0.5048,0.8369,0.1809,0.4003,0.8829,0.127,0.1186,0.2108,0.1989,0.1082,0.371,0.2869,610,1,0.0038
Tozeur,0.4309,0.0396,0.025,0.0504,0.0353,0.7475,0.0244,0.0328,0.2903,0.6091,0.3909,0.871,0.2058,0.3854,0.9263,0.1256,0.1481,0.1988,0.1394,0.0818,0.404,0.2873,620,1,0
Kebili,0.4048,0.0411,0.0096,0.2671,0.0374,0.7629,0.0208,0.0355,0.2384,0.6028,0.3972,0.8953,0.2309,0.4151,0.9443,0.1197,0.0717,0.1525,0.1812,0.0914,0.408,0.2939,630,1,0
